Date of Inventory Valuation,Time of Inventory Valuation,Date Inventory Received,Time Inventory Received,Invoice ID,Invoice Line #,Ext Batch ID,Treez Batch,Receiving License,Product Type,Subtype,Brand,Product Name,Classification,Tier,Available,Reserved,Packed & Ready,Total Flower Weight (g),Unit Cost,Amount,Unit of Measure,Total Cost,Unit Price,Potential Gross Sales,Location,Date Last Received,Time Last Received,Packaged Date,External Invoice ID,Manifest #,Attributes,Product Barcodes,Inventory Barcodes,Distributor,Distributor License,Harvest Date,Manufacture Date,Expiration Date,Lab Testing State,Total Mg THC,Total Mg CBD,Size,Extraction Method,External ID,Inventory Type,Thc Lab Result
7/24/24 6:11,7/24/24 6:11,7/12/2024,9:16:12,ef3948e0-0df5-4b19-b839-a0c83ba91645,9084a243-8b68-4f5f-b3d2-12a469916a9b,24-0327-20,VRWJV,,BEVERAGE,ELIXIR,SIP,CITRUS SPARK ELIXIR (H-100MG),HYBRID,,44,0,0,0.1,4.5,0.1,GRAMS,198,10,440,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:17:39,,11441 (Sip),,,,"02487878,upu",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,9:16:12,ef3948e0-0df5-4b19-b839-a0c83ba91645,1b951e3e-ac58-4592-8636-f2e7d46a8c1a,24-0318-20,20P1Q,,BEVERAGE,ELIXIR,SIP,DREAMBERRY 2:1 ELIXIR (I-100MG),INDICA,,52,0,0,0.1,4.5,0.1,GRAMS,234,10,520,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:17:39,,11441 (Sip),,,,"03732625,sUC",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,50,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/11/2024,8:51:06,21a0d62b-6e23-4d24-bea1-78557648367b,84bf5ad1-b578-45a1-aae7-0f689f4d341f,050924ICCL,MN5AM-2,,EDIBLE,BAKED GOOD,AUNT ELLIE'S,DOUBLE CHOCOLATE CHIP COOKIE BAKED GOOD (I-100MG),INDICA,,18,0,0,0.1,4.2,0.1,GRAMS,75.6,12,216,F.O.H. - RECREATIONAL PRODUCTS,6/13/2024,10:48:47,,64014 (Halo Infusions),,,,"050924ICCL-4,k2k",GRUNGE FREE LLC (HALO INFUSIONS),0000160ESTDY36165846,,,8/12/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/11/2024,8:51:06,21a0d62b-6e23-4d24-bea1-78557648367b,8bc543a0-9eda-40cc-b6a9-32b6be99eb65,040524IGCL,0NBQK-2,,EDIBLE,BAKED GOOD,AUNT ELLIE'S,GINGER COOKIE BAKED GOOD (I-100MG),INDICA,,18,0,0,0.1,4.2,0.1,GRAMS,75.6,12,216,F.O.H. - RECREATIONAL PRODUCTS,6/13/2024,10:48:47,,64014 (Halo Infusions),,,,"040524IGCL-4,v57",GRUNGE FREE LLC (HALO INFUSIONS),0000160ESTDY36165846,,,8/12/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/1/2024,15:46:22,2355b61c-4649-473c-95c7-e836bb4cbd52,7ba661b7-ce05-4c9f-b610-31a2c9257100,050824IGFB,1CS2Q-1,,EDIBLE,BAKED GOOD,AUNT ELLIE'S,GLUTEN FREE BROWNIE BAKED GOOD (I-100MG),INDICA,,5,0,0,0.1,5.25,0.1,GRAMS,26.25,12,60,F.O.H. - RECREATIONAL PRODUCTS,7/3/2024,11:09:26,,64076(Halo Infusions),,,,"050824IGFB-2,OIb,https://haloinfusions.com/testing/search050824IGFB",GRUNGE FREE LLC (HALO INFUSIONS),0000160ESTDY36165846,,,9/2/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/11/2024,8:51:06,21a0d62b-6e23-4d24-bea1-78557648367b,f3378a33-c634-45a2-99ea-b929beeee438,050824IPNL,IGZAY-1,,EDIBLE,BAKED GOOD,AUNT ELLIE'S,HOMESTYLE PEANUT BUTTER COOKIE BAKED GOOD (I-100MG),INDICA,,10,0,0,0.1,4.2,0.1,GRAMS,42,12,120,F.O.H. - RECREATIONAL PRODUCTS,6/13/2024,10:48:47,,64014 (Halo Infusions),,,,"050824IPNL-3,qy6",GRUNGE FREE LLC (HALO INFUSIONS),0000160ESTDY36165846,,,8/12/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,4/16/2024,19:44:26,f7907a0a-fc20-4cef-bbf4-bba2de12ee4c,29b0c9ea-30c7-4f23-bcbf-02ae490d6d6a,LHR100AP-2,TWYIR-001,,EDIBLE,GUMMY,BAKED BROS,ARIZONA PUNCH ROSIN GUMMIES (H-100MG),HYBRID,,8,0,0,0.1,11,0.1,GRAMS,88,22,176,F.O.H. - RECREATIONAL PRODUCTS,4/17/2024,10:53:29,,4950(Baked Bros),,,,ggf,"KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,5/15/2024,19:50:17,a8b56268-7378-4a5c-bbcd-9e2e720a3302,8b4dc87f-9aec-47ec-b8fb-563d328c3262,LHR100AP-2,NKUFH,,EDIBLE,GUMMY,BAKED BROS,ARIZONA PUNCH ROSIN GUMMIES (H-100MG),HYBRID,,23,0,0,0.1,11,0.1,GRAMS,253,22,506,F.O.H. - RECREATIONAL PRODUCTS,5/16/2024,17:17:57,,5449 (Baked Bros),,,,GQQ,"KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/11/2024,8:44:05,a3346223-e5d4-4a68-9e24-654e5c469ce7,ad21d235-3aba-4037-a62d-4708d8e18006,HY100G-11,I8Q7L-2,,EDIBLE,GUMMY,BAKED BROS,HAPPY POMEGRANATE 1:1:1 THC:CBD:CBC NECTAR GUMMIES (S-100MG),SATIVA,,34,0,0,0.1,7,0.1,GRAMS,238,20,680,F.O.H. - RECREATIONAL PRODUCTS,7/11/2024,10:00:17,,6464 (Baked bros),,,,"9rR,HY100G-11","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,5/3/2025,,100,100,,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/1/2024,15:46:29,3d377fe8-46df-4b33-8a2b-621f8f6f0330,576f19c4-f0a7-47dc-8c32-5e5e3ea310bf,UW100G-1,9UEHK-2,,EDIBLE,GUMMY,BAKED BROS,HUCKLEBERRY PUNCH 2:2:1:1 THC CBG CBC CBDV UNWIND GUMMIES (H-100MG),HYBRID,,17,0,0,0.1,7,0.1,GRAMS,119,20,340,F.O.H. - RECREATIONAL PRODUCTS,7/2/2024,10:06:40,,6237(Baked Bros),,,,"UW100G-1,q5j","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/11/2024,8:44:05,a3346223-e5d4-4a68-9e24-654e5c469ce7,1baf674b-b5a0-4d7c-b146-bf7a4437c72c,SL100G-16,94SO6-2,,EDIBLE,GUMMY,BAKED BROS,SLEEPY BLACKBERRY ACAI 2:1 CBD:THC GUMMIES (I-100MG),INDICA,,45,0,0,0.1,7,0.1,GRAMS,315,20,900,F.O.H. - RECREATIONAL PRODUCTS,7/11/2024,10:00:17,,6464 (Baked bros),,,,"SL100G-16,obf","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,,,100,200,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/11/2024,8:44:05,a3346223-e5d4-4a68-9e24-654e5c469ce7,9b03c9e3-6857-428d-a2e5-c72bd5119dd2,ST100G-12,QWWNV-2,,EDIBLE,GUMMY,BAKED BROS,STONEY PRICKLY PEAR LEMONADE 1:1 THC:CBG GUMMIES (H-100MG),HYBRID,,35,0,0,0.1,7,0.1,GRAMS,245,20,700,F.O.H. - RECREATIONAL PRODUCTS,7/11/2024,10:00:17,,6464 (Baked bros),,,,"ST100G-12,YRA","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,5/13/2025,,100,100,,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/3/2024,19:54:08,d3db9842-bae0-4e37-b7fb-9be5c13934c5,56692cd7-63ac-406c-bedb-b9b7fc38f659,ST100G-6,BOE6Z-1-2,,EDIBLE,GUMMY,BAKED BROS,STONEY PRICKLY PEAR LEMONADE 1:1 THC:CBG GUMMIES (H-100MG),HYBRID,,4,0,0,0.1,7,0.1,GRAMS,28,20,80,F.O.H. - RECREATIONAL PRODUCTS,6/4/2024,9:53:25,,5740(Baked Bros),,,,"OGn,ST100G-6","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,2/26/2025,,100,100,,,,ADULT,
7/24/24 6:11,7/24/24 6:11,4/4/2024,12:37:37,f0003809-d009-42ee-8c94-95f6cb308c28,f8d990ca-2f71-4759-8182-c9a0130eba39,LHR100VB-42,YYB0F-002-1,,EDIBLE,GUMMY,BAKED BROS,VERY BERRY ROSIN GUMMIES (I-100MG),INDICA,,34,0,0,0.1,11,0.1,GRAMS,374,22,748,F.O.H. - RECREATIONAL PRODUCTS,4/4/2024,12:47:15,,4677,,,,dXS,"KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,1/5/2025,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,4/4/2024,12:37:37,f0003809-d009-42ee-8c94-95f6cb308c28,74ef3b49-e23d-4410-b37c-e3c954ac0dad,LHR100WS-4,A04T4,,EDIBLE,GUMMY,BAKED BROS,WILD STRAWBERRY ROSIN GUMMIES (S-100MG),SATIVA,,27,0,0,0.1,11,0.1,GRAMS,297,22,594,F.O.H. - RECREATIONAL PRODUCTS,4/4/2024,12:47:15,,4677,,,,G6I,"KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/3/2024,19:54:08,d3db9842-bae0-4e37-b7fb-9be5c13934c5,835f9384-04a1-47c8-9bdf-398eea93c312,BR100BR-2,HH27P,,EDIBLE,GUMMY,BRIX,BLACKBERRY RASPBERRY GUMMIES (H-100MG),HYBRID,,38,0,0,0.1,5,0.1,GRAMS,190,10,380,F.O.H. - RECREATIONAL PRODUCTS,6/4/2024,9:53:25,,5740(Baked Bros),,,782301594142,BIa,"KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,2/27/2025,,100,,100mg,,,ADULT,
